2026-07-09 07:07:32,717	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['find_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['view_confirmed']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['terminate_complete']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['outcome']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['task']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['exact']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['ordered_exact']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['set_exact']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['semantic_set_exact']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['attribute_set_exact']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['terminate']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['same_shop']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommended_same_shop']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['step_penalty']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['wrong_recommend_penalty']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['count_penalty']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['premature_terminate_penalty']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['invalid_tool_penalty']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['penalties']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['steps']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['message_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['assistant_message_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['user_obs_message_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['state_user_message_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['event_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['observed_event_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['state_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommended_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['expected_count']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['search_gold_recall']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['select_gold_overlap']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['select_gold_precision']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['select_gold_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['select_attribute_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['select_relevance_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['verify_selected_gold']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['verify_gold_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['verify_attribute_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['verify_relevance_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['shop_constraint_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_ids_viewed']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommended_ids_budgeted']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_attempted']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_attempt_quality']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_gold_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_attribute_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_relevance_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_recomputed_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['budget_numeric_alignment']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['within_budget_correct']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_gold_overlap']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_gold_precision']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_gold_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_attribute_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_relevance_f1']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommend_count_match']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['terminate_quality']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['terminate_after_valid_recommend']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['total_before_voucher']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['payable_total']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['selected_total_before_voucher']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['selected_payable_total']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['recommended_ids']: 32
[36m(TaskRunner pid=109742)[0m len reward_extra_infos_dict['expected_ids']: 32
[36m(TaskRunner pid=109742)[0m Dumped generations to rollouts/sft_clean924_test8_g4_t02_normal15_20260709_070720/global_step_108/0.jsonl
[36m(TaskRunner pid=109742)[0m ("Initial validation metrics: {'val-core/shoppingbench_query/reward/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.21228546669590287, 'val-aux/shoppingbench_query/reward/std@4': "
[36m(TaskRunner pid=109742)[0m  "0.2235382209712163, 'val-aux/shoppingbench_query/reward/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.31216411834373137, 'val-aux/shoppingbench_query/reward/best@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.208428399754229, 'val-aux/shoppingbench_query/reward/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.11124633381667082, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.17609177191623335, 'val-core/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.4060597895333776, 'val-core/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.15242008507595106, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.03978108576789964, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.10460080934130958, 'val-aux/shoppingbench_query/score/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.2122854662698413, 'val-aux/shoppingbench_query/score/std@4': "
[36m(TaskRunner pid=109742)[0m  "0.22353822014891656, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.3121641170634921, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.20842839856697495, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.11124633432539685, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.1760917722920863, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.40605978670634923, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.1524200835616862, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.03978108630952383, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.10460080996681652, 'val-aux/shoppingbench_query/success/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.06195310726670617, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.029453087698915373, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.058731247007023445, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.0068362544569376595, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/best@2/std': 0.06195310726670617, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.029453087698915373, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.058731247007023445, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.0068362544569376595, 'val-aux/shoppingbench_query/format/mean@4': 1.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 1.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@4': 0.7459608559332824, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/std@4': 0.15477503439807683, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.8212983296727783, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.13028200205930757, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.667899343487395, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.1315441667048564, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8819806619238605, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.08470801197830938, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.6054837909027249, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.09091475134808631, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/mean@4': 0.8729804279666412, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/std@4': 0.0773875171990384, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.910649164836389, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.06514100102965378, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.8339496717436975, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.0657720833524282, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9409903309619303, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.042354005989154696, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.8027418954513623, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.04545737567404314, "
