2026-07-09 07:12:15,398	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=117178)[0m  "0.018648844085866586, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  "0.07959302323334444, 'val-core/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.20850987795111725, 'val-core/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.12409677944520552, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  "-0.008361170392716303, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.02505178044792842, 'val-aux/shoppingbench_query/score/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.07818748092185593, 'val-aux/shoppingbench_query/score/std@4': "
[36m(TaskRunner pid=117178)[0m  "0.1288007179721426, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.13934182883089136, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=117178)[0m  "0.13872162366457058, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.01864884386446887, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  "0.07959302260642441, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.20850987675518928, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.12409677939788843, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  "-0.008361170253357753, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.0250517799918923, 'val-aux/shoppingbench_query/success/mean@4': 0.125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.168375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.09398541121545678, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.09453425117290348, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.20725, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.0660074837411092, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.039375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.06354887094212174, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/mean@4': 0.125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': 0.168375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/best@2/std': 0.09398541121545678, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09453425117290348, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.20725, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': 0.0660074837411092, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.039375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.06354887094212174, 'val-aux/shoppingbench_query/format/mean@4': 1.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/std@4': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 1.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@4': 0.6647221701909202, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/std@4': 0.19378032895905742, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.7651735998376623, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.1580832134939885, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.563241255445943, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.1685065066242739, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8393116955960707, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.1016801559616583, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.4820840034965035, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.11856882051889812, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/mean@4': 0.8323610850954601, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/std@4': 0.09689016447952872, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.8825867999188313, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.07904160674699424, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.7816206277229715, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.08425325331213697, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9196558477980353, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.05084007798082914, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.7410420017482517, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.05928441025944908, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/mean@4': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/std@4': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/mean': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/mean': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/mean': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/mean': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/mean@4': 0.90625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/mean': 0.963875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08205715123016741, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.8514999999999999, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11578792406773186, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.9921249999999999, 'val-aux/shoppingbench_query/workflow_valid/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.036522109674532455, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/mean': 0.798125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.08747146273342327, 'val-aux/shoppingbench_query/progress/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.25942460317460314, 'val-aux/shoppingbench_query/progress/std@4': "
[36m(TaskRunner pid=117178)[0m  "0.13910742063523723, 'val-aux/shoppingbench_query/progress/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.32748194444444445, 'val-aux/shoppingbench_query/progress/best@2/std': "
[36m(TaskRunner pid=117178)[0m  "0.1328960249061453, 'val-aux/shoppingbench_query/progress/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.19119107142857145, 'val-aux/shoppingbench_query/progress/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  "0.10284063798584389, 'val-aux/shoppingbench_query/progress/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.39495972222222225, 'val-aux/shoppingbench_query/progress/best@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.10849957273628079, 'val-aux/shoppingbench_query/progress/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.14803998015873016, 'val-aux/shoppingbench_query/progress/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.05202566567863334, 'val-aux/shoppingbench_query/find_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5494791666666666, 'val-aux/shoppingbench_query/find_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  "0.12774103875848347, 'val-aux/shoppingbench_query/find_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.6126458333333333, 'val-aux/shoppingbench_query/find_correct/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09329290250751442, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/find_correct/worst@2/mean': 0.4885520833333333, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/find_correct/worst@2/std': 0.12399048727001909, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/find_correct/best@4/mean': 0.6462812499999999, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/find_correct/best@4/std': 0.043819481291900775, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/find_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.43220833333333336, 'val-aux/shoppingbench_query/find_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.0903903796192573, 'val-aux/shoppingbench_query/view_confirmed/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.4087301587301587, 'val-aux/shoppingbench_query/view_confirmed/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.15949446353750557, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.48035019841269844, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13277625743348623, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.3363244047619047, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13902595578128712, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.5382777777777779, 'val-aux/shoppingbench_query/view_confirmed/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.08983747655369176, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.27647321428571425, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.09510237709411573, 'val-aux/shoppingbench_query/budget_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.17398313492063494, 'val-aux/shoppingbench_query/budget_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.2072958277148806, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.26600644841269844, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/std': 0.2064380045073914, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/mean': 0.082375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.15232378982768052, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.3600828373015873, 'val-aux/shoppingbench_query/budget_correct/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.1672226669048091, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.028463293650793656, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.07048916049098297, 'val-aux/shoppingbench_query/recommend_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.09027777777777778, 'val-aux/shoppingbench_query/recommend_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.15636569790552365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.15449305555555556, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.17860070505846976, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/mean': 0.0249375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09143612862956706, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.24181944444444448, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.16978226683337205, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.0009097222222222222, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.017911706086947803, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/terminate_complete/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.059027777777777776, '
