2026-07-09 07:27:31,234	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=139336)[0m  "1.6032325649106287, 'val-aux/shoppingbench_query/state_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  "8.223749999999999, 'val-aux/shoppingbench_query/state_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  "1.2448376777619203, 'val-aux/shoppingbench_query/state_count/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  "6.600125, 'val-aux/shoppingbench_query/state_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  "1.4790156316064613, 'val-aux/shoppingbench_query/state_count/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "8.757625, 'val-aux/shoppingbench_query/state_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.6844018686139799, 'val-aux/shoppingbench_query/state_count/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "5.89225, 'val-aux/shoppingbench_query/state_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "1.0110355815711551, 'val-aux/shoppingbench_query/recommended_count/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.71875, 'val-aux/shoppingbench_query/recommended_count/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.8604291648111286, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '1.1321249999999998, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.8388233829898151, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.31475, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.6397697375287927, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.519125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.6362315026207551, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.069125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.2880555946757585, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=139336)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.59375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.042688293868263706, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.6129687500000001, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.029520816562582923, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.57353125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.04480180641730488, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.62271875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.011231314698221515, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.5529375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.036849206471879586, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.2604166666666667, 'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.1544804897804395, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.33395833333333336, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1206323520355669, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.18439583333333331, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.14348698132993243, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.38411458333333337, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07062229643982296, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': 0.1201875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.1062334593606141, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.2760416666666667, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.16173207751696694, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.34933333333333333, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.12006476397394376, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.19977083333333331, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.15637650111957047, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.39377083333333335, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.06235331443829218, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.1299375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.12057813297476391, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.26711309523809523, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.15711681346976725, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.34054761904761904, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.11933420407040346, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.19098511904761903, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.14883605733437144, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "0.3882529761904762, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.06563567015728167, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.12436607142857144, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.1123717089973112, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.4016369047619047, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.20109864251327186, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4994857142857143, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.15307599003049494, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.3016970238095238, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1906230731312324, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.5624815476190477, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07930297080778156, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.21470654761904762, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.13762660615893618, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.4016369047619047, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.20109864251327186, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4994857142857143, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.15307599003049494, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.3016970238095238, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1906230731312324, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.5624815476190477, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07930297080778156, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.21470654761904762, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.13762660615893618, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.2604166666666667, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.1544804897804395, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.33395833333333336, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1206323520355669, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.18439583333333331, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.14348698132993243, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.38411458333333337, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07062229643982296, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': 0.1201875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.1062334593606141, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.2783482142857143, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.11634702024165863, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.33219077380952383, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.09808843329979103, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.22053095238095238, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.10218939351039784, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.37357559523809525, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.058763694704057755, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.17754136904761905, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.06807666504870655, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.40989583333333335, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.16548376240292773, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4904741071428571, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.13454427000159153, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.326052380952381, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1498798269729889, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.5477565476190476, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07318241125160808, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.25972708333333333, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.09886151312718935, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.40989583333333335, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.16548376240292773, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4904741071428571, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.13454427000159153, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.326052380952381, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.1498798269729889, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.5477565476190476, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.07318241125160808, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.25972708333333333, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.09886151312718935, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.30044642857142856, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.19826429377029603, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.39249761904761904, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.16120402571546566, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.20451845238095237, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.17724639384996532, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.46121964285714284, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
