2026-07-10 09:02:49,070	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=44225)[0m  "0.0740482390873016, 'val-aux/shoppingbench_query/score/std@8': "
[36m(TaskRunner pid=44225)[0m  "0.19786203217918494, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.14915457837301588, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=44225)[0m  "0.2314276405765833, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  "-0.003348427579365077, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  "0.09167173731439822, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.2577415277777778, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=44225)[0m  "0.24929143103563645, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  "-0.027067495039682546, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  "0.03184394880272121, 'val-aux/shoppingbench_query/score/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.38326153769841276, 'val-aux/shoppingbench_query/score/best@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.2211072391646342, 'val-aux/shoppingbench_query/score/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  "-0.0395843005952381, 'val-aux/shoppingbench_query/score/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.021564344072707096, 'val-aux/shoppingbench_query/success/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.140625, 'val-aux/shoppingbench_query/success/std@8': 0.12401959270615269, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.18112499999999998, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.12071465636309567, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.1, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.08297475381533467, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.229875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.12331461291153206, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.073875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.06543003329410946, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@8/mean': 0.288875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/best@8/std': 0.11867877013532263, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@8/mean': 0.044625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/success/worst@8/std': 0.05988935109850498, "
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/final_success/mean@8': 0.140625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/std@8': 0.12401959270615269, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.18112499999999998, 'val-aux/shoppingbench_query/final_success/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.12071465636309567, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/mean': 0.1, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.08297475381533467, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.229875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': 0.12331461291153206, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.073875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06543003329410946, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/best@8/mean': 0.288875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/best@8/std': 0.11867877013532263, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/mean': 0.044625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.05988935109850498, 'val-aux/shoppingbench_query/format/mean@8': 0.984375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/std@8': 0.04133986423538423, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 0.99825, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.014686303142724516, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 0.9705, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0530777731258575, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 0.9998750000000001, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.003950870157319777, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 0.94575, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.061953107266706164, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@8/mean': 1.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/best@8/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@8/mean': 0.9155, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/format/worst@8/std': 0.058499999999999996, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@8': 0.665484949078699, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/std@8': 0.16796270177890438, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.752899956987457, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.14699518610458953, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.5783231324231324, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.13168281095572879, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8293366813741814, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.11867316589477553, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.5120914633977134, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.09717664157635142, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/mean': 0.8860780261405262, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/std': 0.0810324086894419, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/mean': 0.46368620199245203, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/std': 0.07563352928801662, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/mean@8': 0.8249299745393496, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/std@8': 0.09909810057019137, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.8755749784937285, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.07621724539630939, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.7744115662115663, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.08962464223915723, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9146058406870907, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.059579402483659685, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.7289207316988567, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.07895372013399103, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@8/mean': 0.943039013070263, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/best@8/std': 0.04051620434472096, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@8/mean': 0.6895931009962261, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol/worst@8/std': 0.06698754804625849, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/mean@8': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/std@8': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/mean': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/std': 0.0, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/mean@8': 0.84375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/std@8': 0.24703495749064358, "
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/workflow_valid/best@2/mean': 0.945125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14551143602795236, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.7404999999999999, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.27425863294099667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.9890000000000001, 'val-aux/shoppingbench_query/workflow_valid/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.052251527244845455, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/mean': 0.620125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.25646250936271886, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@8/mean': 0.99975, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.005584576975922169, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@8/mean': 0.509, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.20829569482299495, 'val-aux/shoppingbench_query/progress/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.2621899801587302, 'val-aux/shoppingbench_query/progress/std@8': "
[36m(TaskRunner pid=44225)[0m  "0.17203599322335014, 'val-aux/shoppingbench_query/progress/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.3461364087301587, 'val-aux/shoppingbench_query/progress/best@2/std': "
[36m(TaskRunner pid=44225)[0m  "0.16580889083266426, 'val-aux/shoppingbench_query/progress/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.17716551587301588, 'val-aux/shoppingbench_query/progress/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  "0.12064271796822185, 'val-aux/shoppingbench_query/progress/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.42672682539682544, 'val-aux/shoppingbench_query/progress/best@4/std': "
[36m(TaskRunner pid=44225)[0m  "0.13761328732851785, 'val-aux/shoppingbench_query/progress/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.12069537698412697, 'val-aux/shoppingbench_query/progress/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  "0.06883044884111807, 'val-aux/shoppingbench_query/progress/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.4895326388888889, 'val-aux/shoppingbench_query/progress/best@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.10294321007898125, 'val-aux/shoppingbench_query/progress/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.09514023809523808, 'val-aux/shoppingbench_query/progress/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.034034771939774354, 'val-aux/shoppingbench_query/find_correct/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.5104166666666666, 'val-aux/shoppingbench_query/find_correct/std@8': "
[36m(TaskRunner pid=44225)[0m  "0.1976326612453021, 'val-aux/shoppingbench_query/find_correct/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.60203125, 'val-aux/shoppingbench_query/find_correct/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14834618437489844, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  "0.41772916666666665, 'val-aux/shoppingbench_query/find_correct/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  "0.19070519671867814, 'val-aux/shoppingbench_query/find_correct/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.6615, 'val-aux/shoppingbench_query/find_correct/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.08728095663457787, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/worst@4/mean': 0.3311354166666667, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/worst@4/std': 0.1546347301375952, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/best@8/mean': 0.69228125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/best@8/std': 0.04344821504407192, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/worst@8/mean': 0.2699583333333333, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/find_correct/worst@8/std': 0.10912317953358701, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/view_confirmed/mean@8': 0.38487103174603177, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/view_confirmed/std@8': 0.19285300284842674, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.48053055555555557, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14840217677332887, '
