2026-07-09 09:22:55,346	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=211432)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=211432)[0m   "head_dim": 128,
[36m(WorkerDict pid=211432)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=211432)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=211432)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=211432)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=211432)[0m   "layer_types": [
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention",
[36m(WorkerDict pid=211432)[0m     "full_attention"
[36m(WorkerDict pid=211432)[0m   ],
[36m(WorkerDict pid=211432)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=211432)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=211432)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=211432)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=211432)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=211432)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=211432)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=211432)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=211432)[0m   "rope_scaling": null,
[36m(WorkerDict pid=211432)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=211432)[0m   "sliding_window": null,
[36m(WorkerDict pid=211432)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=211432)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=211432)[0m   "use_cache": true,
[36m(WorkerDict pid=211432)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=211432)[0m   "vocab_size": 151936
[36m(WorkerDict pid=211432)[0m }
[36m(WorkerDict pid=211432)[0m 
[36m(WorkerDict pid=211576)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=211577)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=211576)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.87it/s]
[36m(WorkerDict pid=211432)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=211432)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef5bb4ee5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy 
[36m(WorkerDict pid=211432)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef5bb4ee5f0>, policies=
[36m(WorkerDict pid=211432)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=211432)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=211432)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=211432)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=211432)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarni[36m(WorkerDict pid=211432)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/st
[36m(WorkerDict pid=211432)[0m   warnings.warn(
[36m(pid=211575)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execut[36m(pid=211575)[0m Using bl
[36m(WorkerDict pid=211432)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrec[36m(WorkerDict pid=211432)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_
[36m(WorkerDict pid=211575)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=211432)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=211432)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.38it/s][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=212218)[0m FastAPI listen on 172.31.4.212:42529
[36m(WorkerDict pid=211432)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][36
[36m(WorkerDict pid=211576)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarni[36m(WorkerDict pid=211576)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch
[36m(WorkerDict pid=211576)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=212218)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=212216)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=212218)[0m override_generation_config: {'n': 1, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1[36m(AsyncvLLMServer pid=212218)[0
[36m(AsyncvLLMServer pid=212215)[0m WARNING 07-09 09:23:44 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experime[36m(AsyncvLLMServer pid=212215)[0m WAR
[36m(AsyncvLLMServer pid=212216)[0m FastAPI listen on 172.31.4.212:51427[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=212215)[0m override_generation_config: {'n': 1, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1[36m(AsyncvLLMServer pid=212215)[0m override_generation_config: {'n': 1,
[36m(AsyncvLLMServer pid=212215)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want[36m(AsyncvLLMServer pid=212215)[0m Using bl
[36m(AsyncvLLMServer pid=212215)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(AsyncvLLMServer pid=212215)[0m instance_id: 393f8961-06e9-429c-87db-f06357818b13:5a5PKH:4:0 initializes with external actors: ['5a5PKHWorkerDict_0:0']
[36m(AsyncvLLMServer pid=212215)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_211432.ipc']
[36m(AsyncvLLMServer pid=212215)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an inc[36m(AsyncvLLMServer pid=212215)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g4_n1/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discu
[36m(AsyncvLLMServer pid=212215)[0m WARNING 07-09 09:23:45 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to[36m(AsyncvLLMServer pid=212215)[0m WARNING 07-09 09:23:45 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to
[36m(WorkerDict pid=211432)[0m WARNING 07-09 09:23:53 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not [36m(WorkerDict pid=211432)[0m WARNING 07-09 09:23:53 [utils.py:2522] Me
[36m(AsyncvLLMServer pid=212216)[0m WARNING 07-09 09:23:45 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experime[36m(AsyncvLLMServer pid=212216)[0m WARNING 07-09 09:23:45 [arg_utils.py:1663
[36m(AsyncvLLMServer pid=212216)[0m instance_id: 393f8961-06e9-429c-87db-f06357818b13:5a5PKH:4:1 initializes with external actors: ['5a5PKHWorkerDict_0:1'][32m [repeated [36m(AsyncvLLMServer 
[36m(AsyncvLLMServer pid=212216)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_211575.ipc'][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=21221
[36m(AsyncvLLMServer pid=212216)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_211575.ipc'][32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=212216)[0m WARNING 07-09 09:23:46 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/l[36m(WorkerDict pid=211432)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
