2026-07-10 08:20:08,660	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.17264818449587993, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.4538690476190476, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2364114205855734, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5605719246031746, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1908679308525889, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.34586855158730156, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.21244745192778822, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6415248015873016, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11499954564372458, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.2528139880952381, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.15949902243273073, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.28199404761904756, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.23277239353293544, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.39233928571428567, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.18980880738336847, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.17220535714285715, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.20413077202880503, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4762991071428571, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11999751842603865, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.08133482142857143, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.1448110490164548, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@4': 0.15625, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.16237976320958225, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22181250000000002, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.15581556514686476, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.08956249999999999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12438967203083279, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': 0.2915, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.12337366321568327, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043000000000000003, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.07149302820756967, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.16145833333333331, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.17140086116567013, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.23089583333333336, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.16614654606189247, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.09070833333333334, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12913926082882363, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3057708333333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.13305107732018454, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043083333333333335, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.07280800602740796, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.15848214285714285, 'val-aux/shoppingbench_query/recommend_gold_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.16624594804790563, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22570535714285717, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.16024312839616237, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.09005357142857143, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12642521008711458, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.29761607142857144, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.12752112640332666, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.04303571428571429, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.0720565901303575, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.1674107142857143, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.18171068740119917, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.24127678571428574, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1779533813933527, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.09201785714285714, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1345673623122417, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3220803571428571, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.14411097915390025, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043178571428571434, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.07431083782150887, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.1674107142857143, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.18171068740119917, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.24127678571428574, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1779533813933527, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.09201785714285714, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1345673623122417, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3220803571428571, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.14411097915390025, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043178571428571434, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.07431083782150887, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/mean@4': 0.140625, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.13531646934131852, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/mean': 0.1945625, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12482262240178166, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/mean': 0.086125, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.11014090563686028, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/mean': 0.2486875, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.09434142090217948, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/mean': 0.04275, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.06754809474805479, 'val-aux/shoppingbench_query/terminate_quality/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.1674107142857143, 'val-aux/shoppingbench_query/terminate_quality/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.18171068740119917, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.24127678571428574, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1779533813933527, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.09201785714285714, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1345673623122417, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3220803571428571, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.14411097915390025, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043178571428571434, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.07431083782150887, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@4': 0.125, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.168375, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.09398541121545678, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.08162499999999999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.09398541121545678, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.207375, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.06475580626009371, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.042625, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.06475580626009371, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@1': "
[36m(TaskRunner pid=16000)[0m  '200.81333333333336, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@3': 248.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@3': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': 248.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': 248.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/mean': 248.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/mean': 248.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/mean@1': 164.11666666666667, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/mean@3': 204.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/std@3': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/mean': 204.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 204.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/mean': 204.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/worst@3/mean': 204.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/payable_total/worst@3/std': 0.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': 220.0, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=16000)[0m  '29.277408810662646, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '457.37959750000005, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '62.50372579606237, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '381.67841625000005, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '64.19673297426789, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=16000)[0m  '240.336, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=16000)[0m  '12.65836103134999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=16000)[0m  '195.36599999999999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=16000)[0m  '26.04060375644159, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
