2026-07-10 08:48:57,458	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=35207)[0m  '0.01492959948038073, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.007635885222513781, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.018897232507076256, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.006551801117267432, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.01089051548278111, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.0063455147621552495, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.022148939940268064, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.00413454842186783, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.008017748935092685, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.003932870073622759, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.01492959948038073, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=35207)[0m  "0.007635885222513781, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.018897232507076256, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.006551801117267432, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.01089051548278111, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.0063455147621552495, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.022148939940268064, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.00413454842186783, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.008017748935092685, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.003932870073622759, 'val-aux/shoppingbench_query/steps/mean@4': 6.53125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.863712785903542, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 7.472625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.7257542740294545, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 5.5897499999999996, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.43718860100032, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 8.3035, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 1.213555849427193, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 4.971125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.783474631348966, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 25.03125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 6.126990695322572, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 28.090125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 5.7021939188147, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 21.93925, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 4.697239686815896, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 30.841875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 4.0767714519293765, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "19.897750000000002, 'val-aux/shoppingbench_query/message_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '2.6340037876788074, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 6.53125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=35207)[0m  '1.863712785903542, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 7.472625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '1.7257542740294545, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '5.5897499999999996, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '1.43718860100032, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': 8.3035, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '1.213555849427193, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "4.971125, 'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.783474631348966, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 10.84375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=35207)[0m  '2.854463488947345, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '12.300250000000002, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '2.64756434545229, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '9.358374999999999, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '2.1593360421383228, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 13.647, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '1.9180004565217423, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '8.387374999999999, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '1.257851741467617, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.65625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=35207)[0m  '1.838302343828271, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "7.564375, 'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '1.7375558243300313, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': 5.744, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '1.3901968266865832, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '8.396125000000001, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '1.2495712810104633, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '5.171875, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.7301904342803, 'val-aux/shoppingbench_query/event_count/mean@4': 11.65625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/std@4': 3.1877552768412762, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 13.279625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 2.90204544853145, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 9.99375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 2.4693888546317164, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 14.73575, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 2.029158254697046, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 8.873375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.4676201878637083, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 10.84375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 2.854463488947345, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '12.300250000000002, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '2.64756434545229, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '9.358374999999999, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '2.1593360421383228, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 13.647, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '1.9180004565217423, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '8.387374999999999, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "1.257851741467617, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=35207)[0m  "6.65625, 'val-aux/shoppingbench_query/state_count/std@4': 1.838302343828271, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 7.564375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.7375558243300313, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.744, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.3901968266865832, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 8.396125000000001, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 1.2495712810104633, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 5.171875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.7301904342803, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.65625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.708132938682637, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.0015, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.6582307323003093, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.33487500000000003, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.5766632755677893, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.283625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.4587347250876662, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.102375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.3086129894435512, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=35207)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.6484375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.04478164693413185, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.67059375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.03409391620708764, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.627625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.042868627321189824, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.68321875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.017335438553739757, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.60828125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.030416930729315443, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
