2026-07-09 08:07:02,271	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@8': "
[36m(TaskRunner pid=163127)[0m  '0.0035156249999999997, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.009301469452961451, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.006731249999999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.012000026269146945, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.00039375000000000006, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.0033044182071130168, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': 0.012225, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.013941926737344925, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  '9.375e-06, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.00029631526179898317, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.018974999999999995, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.013176511249850576, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@8': 0.0025, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/std@8': 0.006614378277661477, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.0048200000000000005, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.008553806170354807, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.00028000000000000003, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.0023498085028359227, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0087, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.009915139938498095, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.013479999999999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/std': 0.00937494533317395, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@8': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@8': "
[36m(TaskRunner pid=163127)[0m  '0.022301529531538723, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.01759175618218612, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.03145861442275045, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.015104855993963585, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.013305463618030255, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.014401414589508828, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.03885413800889674, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.010521264969873784, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.006025036458384344, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.009590210888453868, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.043433172240341364, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.0064270348592450205, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.0018739229520479523, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.004737422095051905, 'val-aux/shoppingbench_query/penalties/mean@8': "
[36m(TaskRunner pid=163127)[0m  "0.02831715453153872, 'val-aux/shoppingbench_query/penalties/std@8': "
[36m(TaskRunner pid=163127)[0m  "0.030220517383779358, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  "0.042503011932920026, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=163127)[0m  "0.03136534259141017, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  "0.014486066107860686, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  "0.0185623614094738, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  "0.057989401417873385, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=163127)[0m  "0.029351336299939263, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  "0.0062314345170250505, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  "0.010007653079453113, 'val-aux/shoppingbench_query/penalties/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  "0.07202178869333281, 'val-aux/shoppingbench_query/penalties/best@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.024337093760888502, 'val-aux/shoppingbench_query/penalties/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  "0.0019303404928404928, 'val-aux/shoppingbench_query/penalties/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.004862743085304879, 'val-aux/shoppingbench_query/steps/mean@8': 4.234375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/std@8': 2.309192013274834, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 5.44975, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 2.132019059019674, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 3.0278124999999996, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.7039281633842267, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 6.5936875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 1.7644170367470677, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 2.211125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 1.0834281758910027, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@8/mean': 7.486062499999999, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/best@8/std': 1.2098091434265639, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@8/mean': 1.72925, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/steps/worst@8/std': 0.6272886491276801, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/mean@8': 15.9453125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/std@8': 7.589279832520211, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 20.0649375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 6.537014228193488, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  "11.851374999999999, 'val-aux/shoppingbench_query/message_count/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  "6.051134334090948, 'val-aux/shoppingbench_query/message_count/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  "23.547624999999996, 'val-aux/shoppingbench_query/message_count/best@4/std': "
[36m(TaskRunner pid=163127)[0m  "5.168415256739093, 'val-aux/shoppingbench_query/message_count/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  "8.681625, 'val-aux/shoppingbench_query/message_count/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  "4.300590139275119, 'val-aux/shoppingbench_query/message_count/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  "26.20975, 'val-aux/shoppingbench_query/message_count/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '3.6171726095568473, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/mean': 6.55675, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/std': 2.7229698543006577, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@8': 4.140625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@8': "
[36m(TaskRunner pid=163127)[0m  '2.4219552240491833, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '5.4314374999999995, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '2.1662698919667935, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '2.8573125, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '1.8548889128003383, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  "6.5925625, 'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.76780381023759, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  '1.9260625, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.2609754708903056, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '7.486062499999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '1.2098091434265639, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  '1.3125624999999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.812541260498189, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@8': 5.984375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@8': "
[36m(TaskRunner pid=163127)[0m  '3.1740287414810346, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 7.7174375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '2.6539121198037563, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  "4.2634375, 'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '2.6273477890104164, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 9.068625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.9688827181490896, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  "2.8480625, 'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.9175672986812868, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '10.035187500000001, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '1.320814450273219, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  "1.9053125, 'val-aux/shoppingbench_query/user_obs_message_count/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  '1.2023429916343453, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@8': 4.8203125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@8': "
[36m(TaskRunner pid=163127)[0m  '2.323651766245828, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '6.048937499999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '2.156058580479222, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  "3.59775, 'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '1.7113698022015025, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  '7.213312500000001, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.8191649690537632, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  '2.752625, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '1.1288944275809676, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '8.1433125, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '1.257891026955584, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  '2.205125, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.7355518391192184, 'val-aux/shoppingbench_query/event_count/mean@8': 5.375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/std@8': 3.650869738145093, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 7.379125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 3.1600257778346332, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 3.3893750000000002, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 2.9171914046722716, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 9.036000000000001, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 2.2874206468445997, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 1.8944374999999998, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.8948718782557, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@8/mean': 10.165062500000001, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/best@8/std': 1.401757476089729, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@8/mean': 1.064625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/event_count/worst@8/std': 1.0235575954745795, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@8': 4.8359375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@8': 3.302985793901768, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 6.643875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
