2026-07-09 08:33:50,099	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.727, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.037342678561578545, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.6585, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.01091839532796764, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': 0.3359375, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': 0.1534087639161684, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.40708333333333335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11186934507126789, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.2664479166666667, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.1474375444376586, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.45101041666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06873693784249485, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.19829166666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.11628416440862854, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': 0.3359375, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.1534087639161684, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.40708333333333335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11186934507126789, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.2664479166666667, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.1474375444376586, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.45101041666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06873693784249485, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.19829166666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.11628416440862854, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.3359375, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.1534087639161684, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.40708333333333335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11186934507126789, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.2664479166666667, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.1474375444376586, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.45101041666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06873693784249485, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.19829166666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.11628416440862854, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.4661458333333333, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.1702737721198126, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5483645833333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.10861392964872285, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.3872083333333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.17803658156583532, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5843958333333332, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.044184917885005864, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.30014583333333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.14860967566970337, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.4661458333333333, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.1702737721198126, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5483645833333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.10861392964872285, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.3872083333333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.17803658156583532, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5843958333333332, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.044184917885005864, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.30014583333333333, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.14860967566970337, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': 0.3359375, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.1534087639161684, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.40708333333333335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11186934507126789, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.2664479166666667, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.1474375444376586, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.45101041666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06873693784249485, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.19829166666666664, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.11628416440862854, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.3627547799422799, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.13773065229395703, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  "0.4265726551226551, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.10941904457659059, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.29947719155844155, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.12367812423806587, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.47042628968253974, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06946221545231787, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.24509730339105337, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.08849738322361556, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.4679135101010101, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.13866319705537516, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.536402426046176, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09470249068613593, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.4032873015873016, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.13864381785766355, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5719569534632034, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.048110407224067335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.336275965007215, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.11237959509249859, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.4679135101010101, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.13866319705537516, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.536402426046176, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09470249068613593, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.4032873015873016, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.13864381785766355, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.5719569534632034, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.048110407224067335, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.336275965007215, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.11237959509249859, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': 0.3046875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.12796119324669425, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.36778124999999995, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.08656567512415456, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.2443125, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.1275207146093753, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.39978125, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.041291775469392715, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.1828125, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.09927421431714245, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.75, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.830625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11141190905157794, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.673625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.17869969376589892, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.86575, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.04597887125497806, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.589, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.14826396958915017, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.15625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.16237976320958225, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': 0.22475, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.15212506242730092, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.086875, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.12374996203188862, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.29100000000000004, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.12579234321022473, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': 0.04, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.07048531605986742, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.75, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.830625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.11141190905157794, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.673625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.17869969376589892, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.86575, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.04597887125497806, '
