2026-07-09 09:52:53,012	INFO worker.py:2024 -- Started a local Ray instance.
[36m(WorkerDict pid=243943)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=243943)[0m   "head_dim": 128,
[36m(WorkerDict pid=243943)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=243943)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=243943)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=243943)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=243943)[0m   "layer_types": [
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention",
[36m(WorkerDict pid=243943)[0m     "full_attention"
[36m(WorkerDict pid=243943)[0m   ],
[36m(WorkerDict pid=243943)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=243943)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=243943)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=243943)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=243943)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=243943)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=243943)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=243943)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=243943)[0m   "rope_scaling": null,
[36m(WorkerDict pid=243943)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=243943)[0m   "sliding_window": null,
[36m(WorkerDict pid=243943)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=243943)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=243943)[0m   "use_cache": true,
[36m(WorkerDict pid=243943)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=243943)[0m   "vocab_size": 151936
[36m(WorkerDict pid=243943)[0m }
[36m(WorkerDict pid=243943)[0m 
[36m(WorkerDict pid=244087)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=244086)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
[36m(WorkerDict pid=243943)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=243943)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.00[36m
[36m(WorkerDict pid=243943)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=243943)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4cc4ab6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4cc4ab6[36m(WorkerDict pid=243943)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4cc4ab668
[36m(WorkerDict pid=243943)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=243943)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=243943)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=243943)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=243943)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.stat[36m(WorkerDict pid=243943)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorc
[36m(WorkerDict pid=243943)[0m   warnings.warn(
[36m(pid=244088)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the ev[36m(pid=244088)
[36m(WorkerDict pid=244088)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8_fallback_verify/selected_checkpoints/global_step_108' with an incorrec[36m(WorkerDict pid=244088)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8_fallback_verify/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster] (Ray deduplicates logs by defa
[36m(WorkerDict pid=244088)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=244088)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=244088)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s][32m [repeated 2x across cluster][0m
[36m(AsyncvLLMServer pid=244725)[0m FastAPI listen on 172.31.4.212:58439
[36m(WorkerDict pid=244086)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=244086)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.stat[36m(WorkerDict pid=244086)[0m /root/miniconda3/envs/shoppingbench-verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoi
[36m(WorkerDict pid=244086)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=244725)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=244723)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(AsyncvLLMServer pid=244725)[0m override_generation_config: {'n': 8, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.[36m(AsyncvLLMServer p
[36m(AsyncvLLMServer pid=244723)[0m WARNING 07-09 09:53:43 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please [36m(AsyncvLLMServer pid=24
[36m(AsyncvLLMServer pid=244723)[0m FastAPI listen on 172.31.4.212:41405[32m [repeated 3x across cluster][0m
[36m(AsyncvLLMServer pid=244722)[0m override_generation_config: {'n': 8, 'logprobs': 0, 'repetition_penalty': 1.0, 'max_new_tokens': 10240, 'temperature': 0.2, 'top_k': -1, 'top_p': 0.[36m(AsyncvLLMServer pid=244722)[0m override_generation_con
[36m(AsyncvLLMServer pid=244723)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield exe[36m(AsyncvLLMServer pid=244723)
[36m(AsyncvLLMServer pid=244722)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(AsyncvLLMServer pid=244723)[0m instance_id: 380638e9-acbe-46aa-8ed1-1ed65725808f:gDXxuq:4:0 initializes with external actors: ['gDXxuqWorkerDict_0:0']
[36m(AsyncvLLMServer pid=244723)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_243943.ipc']
[36m(AsyncvLLMServer pid=244723)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8_fallback_verify/selected_checkpoints/global_step_108' with an inc[36m(AsyncvLLMServer pid=244723)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8_fallback_verify/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instru
[36m(AsyncvLLMServer pid=244723)[0m WARNING 07-09 09:53:44 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See[36m(AsyncvLLMServer pid=244723)[0m WARNING 07-09 09:53:44 [utils.py:2382] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIP
[36m(WorkerDict pid=243943)[0m WARNING 07-09 09:53:52 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented i[36m(WorkerDict pid=243943)[0m WARNING 07-09 09:53:52 [util
[36m(AsyncvLLMServer pid=244725)[0m WARNING 07-09 09:53:44 [arg_utils.py:1663] Detected VLLM_USE_V1=1 with Engine in background thread. Usage should be considered experimental. Please [36m(AsyncvLLMServer pid=244725)[0m WARNING 07-09 09:53:44 [arg_
[36m(AsyncvLLMServer pid=244725)[0m instance_id: 380638e9-acbe-46aa-8ed1-1ed65725808f:gDXxuq:4:3 initializes with external actors: ['gDXxuqWorkerDict_0:3'][32m [repeated 3x across clu[36m(Asy
[36m(AsyncvLLMServer pid=244725)[0m VERL_VLLM_ZMQ_ADDRESSES: ['ipc:///tmp/verl_vllm_zmq_244088.ipc'][32m [repeated 3x across cluster][0m
