2026-07-10 08:34:55,408	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['protocol_weight']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['workflow_valid']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['progress']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['find_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['view_confirmed']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['terminate_complete']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['outcome']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['task']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['exact']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['ordered_exact']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['set_exact']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['semantic_set_exact']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['attribute_set_exact']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['terminate']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['same_shop']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommended_same_shop']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['step_penalty']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['wrong_recommend_penalty']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['count_penalty']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['premature_terminate_penalty']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['invalid_tool_penalty']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['penalties']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['steps']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['message_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['assistant_message_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['user_obs_message_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['state_user_message_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['event_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['observed_event_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['state_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommended_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['expected_count']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['search_gold_recall']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['select_gold_overlap']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['select_gold_precision']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['select_gold_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['select_attribute_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['select_relevance_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['verify_selected_gold']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['verify_gold_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['verify_attribute_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['verify_relevance_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['shop_constraint_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_ids_viewed']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommended_ids_budgeted']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_attempted']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_attempt_quality']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_gold_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_attribute_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_relevance_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_recomputed_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['budget_numeric_alignment']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['within_budget_correct']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_gold_overlap']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_gold_precision']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_gold_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_attribute_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_relevance_f1']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommend_count_match']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['terminate_quality']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['terminate_after_valid_recommend']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['total_before_voucher']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['payable_total']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['selected_total_before_voucher']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['selected_payable_total']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['recommended_ids']: 64
[36m(TaskRunner pid=25725)[0m len reward_extra_infos_dict['expected_ids']: 64
[36m(TaskRunner pid=25725)[0m Dumped generations to rollouts/g_root_step108_2gpu_g8_vb8_maxseq4_seed0_20260710/global_step_108/0.jsonl
[36m(TaskRunner pid=25725)[0m ("Initial validation metrics: {'val-core/shoppingbench_query/reward/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.17789183207787573, 'val-aux/shoppingbench_query/reward/std@8': "
[36m(TaskRunner pid=25725)[0m  "0.23346633854447585, 'val-aux/shoppingbench_query/reward/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.2891529585670214, 'val-aux/shoppingbench_query/reward/best@2/std': "
[36m(TaskRunner pid=25725)[0m  "0.22888226736390363, 'val-aux/shoppingbench_query/reward/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.06824162370502017, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  "0.16626290142987496, 'val-aux/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.3951411512630293, 'val-aux/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=25725)[0m  "0.1845077676257577, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.0003663591685472041, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  "0.08350394132725525, 'val-core/shoppingbench_query/reward/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4742143375743181, 'val-core/shoppingbench_query/reward/best@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.11100945069507455, 'val-aux/shoppingbench_query/reward/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  "-0.027257830790942537, 'val-aux/shoppingbench_query/reward/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.034730864320169114, 'val-aux/shoppingbench_query/score/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.17789183039183043, 'val-aux/shoppingbench_query/score/std@8': "
[36m(TaskRunner pid=25725)[0m  "0.23346633554519186, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.2891529555513931, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=25725)[0m  "0.22888226375925763, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.06824162330724833, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  "0.16626289991681092, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.3951411463536464, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=25725)[0m  "0.18450776402276337, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.00036635916167166577, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  "0.08350394109986878, 'val-aux/shoppingbench_query/score/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  "0.47421433080808084, 'val-aux/shoppingbench_query/score/best@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.1110094481593674, 'val-aux/shoppingbench_query/score/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  "-0.02725783081501832, 'val-aux/shoppingbench_query/score/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.034730864446444874, 'val-aux/shoppingbench_query/success/mean@8': 0.15625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/std@8': 0.13680631620729589, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.20975, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.13185510563964745, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.105875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.09826565956486882, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.26725, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.11908669189851899, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.07425, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.07270408807213168, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@8/mean': 0.322625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/best@8/std': 0.09489746285796832, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@8/mean': 0.041625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/success/worst@8/std': 0.058910817130642494, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/mean@8': 0.15625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/std@8': 0.13680631620729589, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': 0.20975, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@2/std': 0.13185510563964745, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/mean': 0.105875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.09826565956486882, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.26725, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': 0.11908669189851899, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.07425, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.07270408807213168, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@8/mean': 0.322625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/best@8/std': 0.09489746285796832, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/mean': 0.041625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.058910817130642494, 'val-aux/shoppingbench_query/format/mean@8': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/std@8': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@8/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/best@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@8/mean': 1.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/format/worst@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@8': 0.6899405179524423, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/std@8': 0.18104560999094255, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.7809641996800714, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.12488254773503989, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.599970158852478, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.1778141788663591, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8368861164876791, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.06838687889151596, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.5062923277928212, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.1478095237317338, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/mean': 0.8638822344322346, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/std': 0.0327050361808911, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/mean': 0.43368572643547976, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/std': 0.09714958157977183, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/mean@8': 0.8449702589762211, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/std@8': 0.09052280499547127, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.8904820998400358, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.062441273867519936, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.799985079426239, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.08890708943317956, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9184430582438396, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.034193439445757964, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.7531461638964105, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.0739047618658669, "
