2026-07-09 06:34:38,989	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=70437)[0m [expected_count] 4
[36m(TaskRunner pid=70437)[0m [search_gold_recall] 1.0
[36m(TaskRunner pid=70437)[0m [select_gold_overlap] 0.5
[36m(TaskRunner pid=70437)[0m [select_gold_precision] 0.5
[36m(TaskRunner pid=70437)[0m [select_gold_f1] 0.5
[36m(TaskRunner pid=70437)[0m [select_attribute_f1] 0.5
[36m(TaskRunner pid=70437)[0m [select_relevance_f1] 0.5
[36m(TaskRunner pid=70437)[0m [verify_selected_gold] 0.5
[36m(TaskRunner pid=70437)[0m [verify_gold_f1] 0.5
[36m(TaskRunner pid=70437)[0m [verify_attribute_f1] 0.5
[36m(TaskRunner pid=70437)[0m [verify_relevance_f1] 0.5
[36m(TaskRunner pid=70437)[0m [shop_constraint_correct] 0.0
[36m(TaskRunner pid=70437)[0m [budget_ids_viewed] 1.0
[36m(TaskRunner pid=70437)[0m [recommended_ids_budgeted] 1.0
[36m(TaskRunner pid=70437)[0m [budget_attempted] 1.0
[36m(TaskRunner pid=70437)[0m [budget_attempt_quality] 0.5
[36m(TaskRunner pid=70437)[0m [budget_gold_f1] 0.5
[36m(TaskRunner pid=70437)[0m [budget_attribute_f1] 0.5
[36m(TaskRunner pid=70437)[0m [budget_relevance_f1] 0.5
[36m(TaskRunner pid=70437)[0m [budget_recomputed_correct] 0.5
[36m(TaskRunner pid=70437)[0m [budget_numeric_alignment] 0.16666666666666666
[36m(TaskRunner pid=70437)[0m [within_budget_correct] 0.0
[36m(TaskRunner pid=70437)[0m [recommend_gold_overlap] 0.5
[36m(TaskRunner pid=70437)[0m [recommend_gold_precision] 0.5
[36m(TaskRunner pid=70437)[0m [recommend_gold_f1] 0.5
[36m(TaskRunner pid=70437)[0m [recommend_attribute_f1] 0.5
[36m(TaskRunner pid=70437)[0m [recommend_relevance_f1] 0.5
[36m(TaskRunner pid=70437)[0m [recommend_count_match] 0.5
[36m(TaskRunner pid=70437)[0m [terminate_quality] 0.5
[36m(TaskRunner pid=70437)[0m [terminate_after_valid_recommend] 0.0
[36m(TaskRunner pid=70437)[0m [total_before_voucher] 125.0
[36m(TaskRunner pid=70437)[0m [payable_total] 125.0
[36m(TaskRunner pid=70437)[0m [selected_total_before_voucher] 125.0
[36m(TaskRunner pid=70437)[0m [selected_payable_total] 125.0
[36m(TaskRunner pid=70437)[0m [recommended_ids] 4052987152,4550991723,4362604155,4080650752
[36m(TaskRunner pid=70437)[0m [expected_ids] 4692675219,4550991723,4362604155,4088569444
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['reward']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['score']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['success']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['final_success']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['structured_failure_mode']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['format']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['tool_valid']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['protocol']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['protocol_weight']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['workflow_valid']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['progress']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['find_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['view_confirmed']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['terminate_complete']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['outcome']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['task']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['exact']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['ordered_exact']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['set_exact']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['semantic_set_exact']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['attribute_set_exact']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['terminate']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['same_shop']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommended_same_shop']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['step_penalty']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['wrong_recommend_penalty']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['count_penalty']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['premature_terminate_penalty']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['invalid_tool_penalty']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['penalties']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['steps']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['message_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['assistant_message_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['user_obs_message_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['state_user_message_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['event_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['observed_event_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['state_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommended_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['expected_count']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['search_gold_recall']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['select_gold_overlap']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['select_gold_precision']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['select_gold_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['select_attribute_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['select_relevance_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['verify_selected_gold']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['verify_gold_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['verify_attribute_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['verify_relevance_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['shop_constraint_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_ids_viewed']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommended_ids_budgeted']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_attempted']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_attempt_quality']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_gold_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_attribute_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_relevance_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_recomputed_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['budget_numeric_alignment']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['within_budget_correct']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_gold_overlap']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_gold_precision']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_gold_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_attribute_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_relevance_f1']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommend_count_match']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['terminate_quality']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['terminate_after_valid_recommend']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['total_before_voucher']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['payable_total']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['selected_total_before_voucher']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['selected_payable_total']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['recommended_ids']: 32
[36m(TaskRunner pid=70437)[0m len reward_extra_infos_dict['expected_ids']: 32
[36m(TaskRunner pid=70437)[0m Dumped generations to rollouts/sft_clean924_success8_g4_t02_20260709_061831/global_step_27/0.jsonl
[36m(TaskRunner pid=70437)[0m ("Initial validation metrics: {'val-core/shoppingbench_query/reward/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.3181980543304235, 'val-aux/shoppingbench_query/reward/std@4': "
[36m(TaskRunner pid=70437)[0m  "0.18051845314172607, 'val-aux/shoppingbench_query/reward/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.40865941892843693, 'val-aux/shoppingbench_query/reward/best@2/std': "
[36m(TaskRunner pid=70437)[0m  "0.15815437158106682, 'val-aux/shoppingbench_query/reward/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.2344520144686103, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  "0.15102550590191957, 'val-core/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.4783337053814903, 'val-core/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.10857800518804396, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.16630172147601843, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.09153801363920519, 'val-aux/shoppingbench_query/score/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.318198051948052, 'val-aux/shoppingbench_query/score/std@4': "
[36m(TaskRunner pid=70437)[0m  "0.1805184510485748, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.4086594155844156, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=70437)[0m  "0.1581543698145533, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.23445201298701301, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  "0.1510255041325368, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.47833370129870134, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.10857800383956881, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.16630172077922079, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.09153801242867837, 'val-aux/shoppingbench_query/success/mean@4': 0.21875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.27649999999999997, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.115684550894814, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.166375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.08707168985183356, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.3275, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.08921704384521022, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.133875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.03830449241205679, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/mean@4': 0.21875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.27649999999999997, 'val-aux/shoppingbench_query/final_success/best@2/std': "
[36m(TaskRunner pid=70437)[0m  "0.115684550894814, 'val-aux/shoppingbench_query/final_success/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.166375, 'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.08707168985183356, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.3275, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': 0.08921704384521022, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.133875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.03830449241205679, 'val-aux/shoppingbench_query/format/mean@4': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/std@4': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@4': 0.7273967352092352, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/std@4': 0.20223668199632294, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.8190082521645021, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.16265667737976697, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.6403841089466089, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.18509399857005804, "
