2026-07-09 06:29:01,044	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.9375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.961375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.02945308769891537, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.9145, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.061953107266706164, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.968375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.0068362544569376595, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.884875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.058731247007023445, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.7161458333333333, 'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08752259994245068, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7601770833333332, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07352086204182987, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6744791666666666, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07514551886872567, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7941354166666666, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.048024133768084974, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6405000000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.048992733867900574, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=63005)[0m  '0.7604166666666666, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08867476263606283, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8059583333333333, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.06930748156507842, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7178333333333333, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.08115156845622373, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8352916666666667, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.039482832848636816, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.679125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.057326197438351295, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.7351190476190477, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08715951149605713, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': 0.779797619047619, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07067522848000862, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6930595238095238, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.0769827642812514, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.8117738095238096, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.04330251107598735, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6570535714285715, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.05203050077349638, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.8205357142857144, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08671697314599028, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.863672619047619, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.05999663233602725, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7792928571428571, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.08651350151457574, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8878321428571428, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.02678477579116449, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7356952380952381, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.06868483441289391, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.8205357142857144, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08671697314599028, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.863672619047619, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.05999663233602725, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7792928571428571, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.08651350151457574, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8878321428571428, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.02678477579116449, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7356952380952381, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.06868483441289391, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=63005)[0m  '0.7161458333333333, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.08752259994245068, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7601770833333332, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07352086204182987, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6744791666666666, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07514551886872567, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7941354166666666, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.048024133768084974, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6405000000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.048992733867900574, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.7481398809523809, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.10142141298880494, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  "0.7999002976190476, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07656839865696424, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6988839285714286, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.09468879035864408, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.8339955357142858, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.044466601393630414, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.6518363095238096, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.07175880923301178, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.8320684523809524, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.09402889045896692, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8774002976190476, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07021981089013156, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7885696428571429, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.09033609789638206, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.9061669642857143, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.037010860832923244, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7447934523809523, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.0681459740955588, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.8320684523809524, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.09402889045896692, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8774002976190476, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.07021981089013156, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7885696428571429, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.09033609789638206, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.9061669642857143, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.037010860832923244, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7447934523809523, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.0681459740955588, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=63005)[0m  '0.7870535714285714, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.1195470412687234, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8477708333333334, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.0881635566472416, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.7293107142857143, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.11446600917264099, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.8835732142857142, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.04226863185101124, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.674257738095238, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.0828734296531005, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=63005)[0m  "1.0, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.53125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.05412658773652741, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.5523750000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.06167442237264975, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': 0.509, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.032310988842807024, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.582625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.05917122928417154, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.50025, 'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.005584576975922169, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=63005)[0m  "1.0, 'val-aux/shoppingbench_query/budget_attempted/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 1.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 1.0, "
